=== FILTERED SAGA LINES ===
promises-service-1     | 2026-04-11 18:32:58,530 INFO sqlalchemy.engine.Engine [generated in 0.00052s] ('26313b6a-9928-45a1-82c5-0888a4d32441', 'PromiseCreated', 'c64f9fb3-544c-44a9-85eb-c80e49660252', '{"event_type": "PromiseCreated", "saga_id": "c64f9fb3-544c-44a9-85eb-c80e49660252", "promise_id": "c64f9fb3-544c-44a9-85eb-c80e49660252", "title": "Acceptance pending test 502d92d5", "politician_id": "c402ad39-628c-43bb-8089-68ea8a51509d", "timestamp": "2026-04-11T18:32:58.527145+00:00"}', 'PENDING', datetime.datetime(2026, 4, 11, 18, 32, 58, 529960, tzinfo=datetime.timezone.utc))
kafka-1                | [2026-04-11 17:51:05,848] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-1 in 26 milliseconds for epoch 0, of which 26 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1                | [2026-04-11 17:51:05,848] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-16 in 26 milliseconds for epoch 0, of which 26 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1                | [2026-04-11 17:51:05,847] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=45, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-45 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 6 (state.change.logger)
kafka-1                | [2026-04-11 17:51:05,849] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=12, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-12 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 6 (state.change.logger)
projection-service-1   | FROM promise_summaries 
projection-service-1   | WHERE promise_summaries.promise_id = $1::VARCHAR
projection-service-1   | 2026-04-11 18:33:13,157 INFO sqlalchemy.engine.Engine [cached since 14.59s ago] ('70bace33-d895-4f5e-b8cb-696f815cb5b0',)
projection-service-1   | INFO:     172.25.0.14:42834 - "GET /query/promises/70bace33-d895-4f5e-b8cb-696f815cb5b0 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:13,158 INFO sqlalchemy.engine.Engine ROLLBACK
projection-service-1   | 2026-04-11 18:33:13,672 INFO sqlalchemy.engine.Engine BEGIN (implicit)
projection-service-1   | 2026-04-11 18:33:13,672 INFO sqlalchemy.engine.Engine SELECT promise_summaries.id, promise_summaries.promise_id, promise_summaries.title, promise_summaries.politician_id, promise_summaries.politician_name, promise_summaries.status, promise_summaries.progress, promise_summaries.source_count, promise_summaries.created_at, promise_summaries.updated_at 
projection-service-1   | FROM promise_summaries 
projection-service-1   | WHERE promise_summaries.promise_id = $1::VARCHAR
projection-service-1   | 2026-04-11 18:33:13,672 INFO sqlalchemy.engine.Engine [cached since 15.1s ago] ('70bace33-d895-4f5e-b8cb-696f815cb5b0',)
projection-service-1   | INFO:     172.25.0.14:42846 - "GET /query/promises/70bace33-d895-4f5e-b8cb-696f815cb5b0 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:13,677 INFO sqlalchemy.engine.Engine ROLLBACK
projection-service-1   | 2026-04-11 18:33:14,040 INFO sqlalchemy.engine.Engine BEGIN (implicit)
projection-service-1   | 2026-04-11 18:33:14,041 INFO sqlalchemy.engine.Engine SELECT promise_summaries.id, promise_summaries.promise_id, promise_summaries.title, promise_summaries.politician_id, promise_summaries.politician_name, promise_summaries.status, promise_summaries.progress, promise_summaries.source_count, promise_summaries.created_at, promise_summaries.updated_at 
projection-service-1   | FROM promise_summaries 
projection-service-1   | WHERE promise_summaries.promise_id = $1::VARCHAR
projection-service-1   | 2026-04-11 18:33:14,041 INFO sqlalchemy.engine.Engine [cached since 15.47s ago] ('70bace33-d895-4f5e-b8cb-696f815cb5b0',)
projection-service-1   | 2026-04-11 18:33:14,047 INFO sqlalchemy.engine.Engine UPDATE promise_summaries SET politician_name=$1::VARCHAR, status=$2::promisesummarystatus, updated_at=$3::TIMESTAMP WITH TIME ZONE WHERE promise_summaries.id = $4::VARCHAR
projection-service-1   | 2026-04-11 18:33:14,050 INFO sqlalchemy.engine.Engine [cached since 12.07s ago] ('Broken DB Politician 502d92d5', 'ACTIVE', datetime.datetime(2026, 4, 11, 18, 33, 14, 46974, tzinfo=datetime.timezone.utc), '70bace33-d895-4f5e-b8cb-696f815cb5b0')
projection-service-1   | 2026-04-11 18:33:14,052 INFO sqlalchemy.engine.Engine COMMIT
projection-service-1   | Projection Service consumer: updating summary, status = ACTIVE, promise_id=70bace33-d895-4f5e-b8cb-696f815cb5b0
projection-service-1   | 2026-04-11 18:33:14,182 INFO sqlalchemy.engine.Engine BEGIN (implicit)
projection-service-1   | 2026-04-11 18:33:14,183 INFO sqlalchemy.engine.Engine SELECT promise_summaries.id, promise_summaries.promise_id, promise_summaries.title, promise_summaries.politician_id, promise_summaries.politician_name, promise_summaries.status, promise_summaries.progress, promise_summaries.source_count, promise_summaries.created_at, promise_summaries.updated_at 
projection-service-1   | FROM promise_summaries 
projection-service-1   | WHERE promise_summaries.promise_id = $1::VARCHAR
projection-service-1   | 2026-04-11 18:33:14,183 INFO sqlalchemy.engine.Engine [cached since 15.61s ago] ('70bace33-d895-4f5e-b8cb-696f815cb5b0',)
projection-service-1   | INFO:     172.25.0.14:42852 - "GET /query/promises/70bace33-d895-4f5e-b8cb-696f815cb5b0 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:14,185 INFO sqlalchemy.engine.Engine ROLLBACK
projection-service-1   | 2026-04-11 18:33:14,693 INFO sqlalchemy.engine.Engine BEGIN (implicit)
projection-service-1   | 2026-04-11 18:33:14,693 INFO sqlalchemy.engine.Engine SELECT promise_summaries.id, promise_summaries.promise_id, promise_summaries.title, promise_summaries.politician_id, promise_summaries.politician_name, promise_summaries.status, promise_summaries.progress, promise_summaries.source_count, promise_summaries.created_at, promise_summaries.updated_at 
projection-service-1   | FROM promise_summaries 
projection-service-1   | WHERE promise_summaries.promise_id = $1::VARCHAR
projection-service-1   | 2026-04-11 18:33:14,693 INFO sqlalchemy.engine.Engine [cached since 16.12s ago] ('70bace33-d895-4f5e-b8cb-696f815cb5b0',)
projection-service-1   | INFO:     172.25.0.14:42868 - "GET /query/promises/70bace33-d895-4f5e-b8cb-696f815cb5b0 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:14,695 INFO sqlalchemy.engine.Engine ROLLBACK
projection-service-1   | 2026-04-11 18:33:15,170 INFO sqlalchemy.engine.Engine BEGIN (implicit)
projection-service-1   | 2026-04-11 18:33:15,171 INFO sqlalchemy.engine.Engine SELECT promise_summaries.id, promise_summaries.promise_id, promise_summaries.title, promise_summaries.politician_id, promise_summaries.politician_name, promise_summaries.status, promise_summaries.progress, promise_summaries.source_count, promise_summaries.created_at, promise_summaries.updated_at 
projection-service-1   | FROM promise_summaries 
projection-service-1   | WHERE promise_summaries.promise_id = $1::VARCHAR
projection-service-1   | 2026-04-11 18:33:15,171 INFO sqlalchemy.engine.Engine [cached since 16.6s ago] ('70bace33-d895-4f5e-b8cb-696f815cb5b0',)
projection-service-1   | 2026-04-11 18:33:15,175 INFO sqlalchemy.engine.Engine UPDATE promise_summaries SET status=$1::promisesummarystatus, updated_at=$2::TIMESTAMP WITH TIME ZONE WHERE promise_summaries.id = $3::VARCHAR
projection-service-1   | 2026-04-11 18:33:15,175 INFO sqlalchemy.engine.Engine [cached since 8.024s ago] ('FAILED', datetime.datetime(2026, 4, 11, 18, 33, 15, 174518, tzinfo=datetime.timezone.utc), '70bace33-d895-4f5e-b8cb-696f815cb5b0')
projection-service-1   | 2026-04-11 18:33:15,176 INFO sqlalchemy.engine.Engine COMMIT
projection-service-1   | Projection Service consumer: status = FAILED, promise_id=70bace33-d895-4f5e-b8cb-696f815cb5b0
projection-service-1   | 2026-04-11 18:33:15,202 INFO sqlalchemy.engine.Engine BEGIN (implicit)
projection-service-1   | 2026-04-11 18:33:15,202 INFO sqlalchemy.engine.Engine SELECT promise_summaries.id, promise_summaries.promise_id, promise_summaries.title, promise_summaries.politician_id, promise_summaries.politician_name, promise_summaries.status, promise_summaries.progress, promise_summaries.source_count, promise_summaries.created_at, promise_summaries.updated_at 
projection-service-1   | FROM promise_summaries 
projection-service-1   | WHERE promise_summaries.promise_id = $1::VARCHAR
projection-service-1   | 2026-04-11 18:33:15,202 INFO sqlalchemy.engine.Engine [cached since 16.63s ago] ('70bace33-d895-4f5e-b8cb-696f815cb5b0',)
projection-service-1   | INFO:     172.25.0.14:42872 - "GET /query/promises/70bace33-d895-4f5e-b8cb-696f815cb5b0 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:15,203 INFO sqlalchemy.engine.Engine ROLLBACK
projection-service-1   | 2026-04-11 18:33:21,057 INFO sqlalchemy.engine.Engine BEGIN (implicit)
projection-service-1   | 2026-04-11 18:33:21,058 INFO sqlalchemy.engine.Engine SELECT promise_summaries.id, promise_summaries.promise_id, promise_summaries.title, promise_summaries.politician_id, promise_summaries.politician_name, promise_summaries.status, promise_summaries.progress, promise_summaries.source_count, promise_summaries.created_at, promise_summaries.updated_at 
projection-service-1   | FROM promise_summaries 
projection-service-1   | WHERE promise_summaries.promise_id = $1::VARCHAR
projection-service-1   | 2026-04-11 18:33:21,058 INFO sqlalchemy.engine.Engine [cached since 22.49s ago] ('70bace33-d895-4f5e-b8cb-696f815cb5b0',)
projection-service-1   | 2026-04-11 18:33:21,063 INFO sqlalchemy.engine.Engine UPDATE promise_summaries SET status=$1::promisesummarystatus, updated_at=$2::TIMESTAMP WITH TIME ZONE WHERE promise_summaries.id = $3::VARCHAR
projection-service-1   | 2026-04-11 18:33:21,063 INFO sqlalchemy.engine.Engine [cached since 13.91s ago] ('ACTIVE', datetime.datetime(2026, 4, 11, 18, 33, 21, 62138, tzinfo=datetime.timezone.utc), '70bace33-d895-4f5e-b8cb-696f815cb5b0')
projection-service-1   | 2026-04-11 18:33:21,067 INFO sqlalchemy.engine.Engine COMMIT
kafka-1                | [2026-04-11 17:51:05,849] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=41, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-41 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 6 (state.change.logger)
sources-service-1      | FROM outbox_events 
kafka-1                | [2026-04-11 17:51:05,849] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=24, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-24 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 6 (state.change.logger)
kafka-1                | [2026-04-11 17:51:05,849] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=20, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-20 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 6 (state.change.logger)
sources-service-1      | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
sources-service-1      |  LIMIT $2::INTEGER
sources-service-1      | 2026-04-11 18:28:11,054 INFO sqlalchemy.engine.Engine [cached since 166.8s ago] ('PENDING', 10)
sources-service-1      | 2026-04-11 18:28:11,056 INFO sqlalchemy.engine.Engine ROLLBACK
sources-service-1      | 2026-04-11 18:28:13,064 INFO sqlalchemy.engine.Engine BEGIN (implicit)
sources-service-1      | 2026-04-11 18:28:13,067 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
sources-service-1      | FROM outbox_events 
sources-service-1      | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
sources-service-1      |  LIMIT $2::INTEGER
sources-service-1      | 2026-04-11 18:28:13,067 INFO sqlalchemy.engine.Engine [cached since 168.8s ago] ('PENDING', 10)
sources-service-1      | 2026-04-11 18:28:13,070 INFO sqlalchemy.engine.Engine ROLLBACK
sources-service-1      | 2026-04-11 18:28:15,071 INFO sqlalchemy.engine.Engine BEGIN (implicit)
sources-service-1      | 2026-04-11 18:28:15,072 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
sources-service-1      | FROM outbox_events 
sources-service-1      | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
sources-service-1      |  LIMIT $2::INTEGER
sources-service-1      | 2026-04-11 18:28:15,072 INFO sqlalchemy.engine.Engine [cached since 170.8s ago] ('PENDING', 10)
sources-service-1      | 2026-04-11 18:28:15,073 INFO sqlalchemy.engine.Engine ROLLBACK
sources-service-1      | 2026-04-11 18:28:17,076 INFO sqlalchemy.engine.Engine BEGIN (implicit)
sources-service-1      | 2026-04-11 18:28:17,077 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
sources-service-1      | FROM outbox_events 
sources-service-1      | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
sources-service-1      |  LIMIT $2::INTEGER
sources-service-1      | 2026-04-11 18:28:17,077 INFO sqlalchemy.engine.Engine [cached since 172.9s ago] ('PENDING', 10)
sources-service-1      | 2026-04-11 18:28:17,081 INFO sqlalchemy.engine.Engine ROLLBACK
sources-service-1      | 2026-04-11 18:28:19,083 INFO sqlalchemy.engine.Engine BEGIN (implicit)
sources-service-1      | 2026-04-11 18:28:19,083 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
sources-service-1      | FROM outbox_events 
sources-service-1      | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
sources-service-1      |  LIMIT $2::INTEGER
sources-service-1      | 2026-04-11 18:28:19,083 INFO sqlalchemy.engine.Engine [cached since 174.9s ago] ('PENDING', 10)
sources-service-1      | 2026-04-11 18:28:19,085 INFO sqlalchemy.engine.Engine ROLLBACK
sources-service-1      | 2026-04-11 18:28:21,086 INFO sqlalchemy.engine.Engine BEGIN (implicit)
sources-service-1      | 2026-04-11 18:28:21,087 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
sources-service-1      | FROM outbox_events 
sources-service-1      | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
sources-service-1      |  LIMIT $2::INTEGER
sources-service-1      | 2026-04-11 18:28:21,087 INFO sqlalchemy.engine.Engine [cached since 176.9s ago] ('PENDING', 10)
sources-service-1      | 2026-04-11 18:28:21,088 INFO sqlalchemy.engine.Engine ROLLBACK
sources-service-1      | 2026-04-11 18:28:23,089 INFO sqlalchemy.engine.Engine BEGIN (implicit)
sources-service-1      | 2026-04-11 18:28:23,089 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
sources-service-1      | FROM outbox_events 
sources-service-1      | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
